"0","library(tidyverse)"
"0","library(stringr)"
"0","library(lubridate)"
"0",""
"0",""
"0","# First dataset: Keep rows with non-NA Income, rename 'variable' to 'Race_Income', and remove 'Race' and 'Population' columns"
"0","Income <- combined_data_2 %>%"
"0","  filter(!is.na(Income)) %>%"
"0","    mutate(variable = str_replace(variable, ""_Income"", """")) %>%"
"0","  rename(Race_Income = variable) %>%"
"0","  arrange(NAME, year, Race_Income) %>%"
"0","  mutate(year = year(as.Date(paste0(year, ""-01-01"")))) %>%"
"0","  select(-Race, -Population)"
"0",""
"0","# Second dataset: Keep rows with non-NA Population, remove '_Income' from 'variable', and remove 'variable' and 'Income' columns"
"0","Population <- combined_data_2 %>%"
"0","  mutate(variable = str_replace(variable, ""_Income"", """")) %>%"
"0","  filter(!is.na(Population)) %>%"
"0","  arrange(NAME, year, Race) %>%"
"0","  mutate(year = year(as.Date(paste0(year, ""-01-01"")))) %>%"
"0","  select(-variable, -Income)"
"0",""
